2026-01-31 17:11:14 | INFO     | __main__ | ======================================================================
2026-01-31 17:11:14 | INFO     | __main__ | SmolVLA Test Script - Starting
2026-01-31 17:11:14 | INFO     | __main__ | ======================================================================
2026-01-31 17:11:14 | INFO     | __main__ | Importing torch...
2026-01-31 17:11:17 | INFO     | __main__ | torch imported in 3.86s
2026-01-31 17:11:17 | INFO     | __main__ | Importing numpy and PIL...
2026-01-31 17:11:18 | INFO     | __main__ | Core imports complete
2026-01-31 17:11:18 | INFO     | __main__ | ======================================================================
2026-01-31 17:11:18 | INFO     | __main__ | SmolVLA Inference Test
2026-01-31 17:11:18 | INFO     | __main__ | Model: 450M parameters - runs without quantization
2026-01-31 17:11:18 | INFO     | __main__ | ======================================================================
2026-01-31 17:11:18 | INFO     | __main__ | Clearing CUDA cache...
2026-01-31 17:11:18 | INFO     | __main__ | Using CUDA device
2026-01-31 17:11:18 | INFO     | __main__ | ----------------------------------------------------------------------
2026-01-31 17:11:18 | INFO     | __main__ | SYSTEM INFORMATION
2026-01-31 17:11:18 | INFO     | __main__ | ----------------------------------------------------------------------
2026-01-31 17:11:18 | INFO     | __main__ | Python version: 3.11.5 | packaged by Anaconda, Inc. | (main, Sep 11 2023, 13:26:23) [MSC v.1916 64 bit (AMD64)]
2026-01-31 17:11:18 | INFO     | __main__ | Python executable: C:\PAI\LePuzzlePiece\.venv\Scripts\python.exe
2026-01-31 17:11:18 | INFO     | __main__ | Working directory: C:\PAI\LePuzzlePiece
2026-01-31 17:11:18 | INFO     | __main__ | PyTorch version: 2.7.1+cu118
2026-01-31 17:11:18 | INFO     | __main__ | CUDA available: True
2026-01-31 17:11:18 | INFO     | __main__ | CUDA version: 11.8
2026-01-31 17:11:18 | INFO     | __main__ | cuDNN version: 90100
2026-01-31 17:11:18 | INFO     | __main__ | CUDA device count: 1
2026-01-31 17:11:18 | INFO     | __main__ |   Device 0: NVIDIA GeForce RTX 4050 Laptop GPU
2026-01-31 17:11:18 | INFO     | __main__ |     - Compute capability: 8.9
2026-01-31 17:11:18 | INFO     | __main__ |     - Total memory: 6.00 GB
2026-01-31 17:11:18 | INFO     | __main__ |     - Multi-processor count: 20
2026-01-31 17:11:18 | INFO     | __main__ | lerobot version: 0.4.3
2026-01-31 17:11:18 | INFO     | __main__ | [Initial state] GPU Memory - Allocated: 0.000 GB | Reserved: 0.000 GB | Free: 5.997 GB
2026-01-31 17:11:18 | INFO     | __main__ | ----------------------------------------------------------------------
2026-01-31 17:11:18 | INFO     | __main__ | ----------------------------------------------------------------------
2026-01-31 17:11:18 | INFO     | __main__ | LOADING SMOLVLA MODEL AND PROCESSORS
2026-01-31 17:11:18 | INFO     | __main__ | ----------------------------------------------------------------------
2026-01-31 17:11:18 | INFO     | __main__ | [Before model load] GPU Memory - Allocated: 0.000 GB | Reserved: 0.000 GB | Free: 5.997 GB
2026-01-31 17:11:18 | INFO     | __main__ | Importing SmolVLAPolicy from lerobot...
2026-01-31 17:11:20 | DEBUG    | datasets | PyTorch version 2.7.1+cu118 available.
2026-01-31 17:11:25 | DEBUG    | root | Detected transformers version: 4.57.6
2026-01-31 17:11:30 | INFO     | __main__ | Using lerobot.policies import path
2026-01-31 17:11:30 | INFO     | __main__ | SmolVLAPolicy imported in 11.25s
2026-01-31 17:11:30 | INFO     | __main__ | Importing preprocessor factory...
2026-01-31 17:11:30 | INFO     | __main__ | Using lerobot.policies.factory
2026-01-31 17:11:30 | INFO     | __main__ | Loading model: lerobot/smolvla_base
2026-01-31 17:11:30 | INFO     | __main__ | This may take a few minutes on first run (downloading model)...
2026-01-31 17:11:30 | DEBUG    | urllib3.connectionpool | Starting new HTTPS connection (1): huggingface.co:443
2026-01-31 17:11:31 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /lerobot/smolvla_base/resolve/main/config.json HTTP/1.1" 307 0
2026-01-31 17:11:31 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /api/resolve-cache/models/lerobot/smolvla_base/c83c3163b8ca9b7e67c509fffd9121e66cb96205/config.json HTTP/1.1" 200 0
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.field_metavar | Metavar for type None: None
2026-01-31 17:11:31 | DEBUG    | draccus.help_formatter | action type: None, Result: , nargs: 0, default metavar: None
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.field_metavar | Metavar for type <class 'str'>: str
2026-01-31 17:11:31 | DEBUG    | draccus.help_formatter | action type: <class 'str'>, Result: str, nargs: None, default metavar: None
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at n_obs_steps has a default value of 1
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at input_features has a default value of {}
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at output_features has a default value of {}
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at device has a default value of None
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at use_amp has a default value of False
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at use_peft has a default value of False
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at push_to_hub has a default value of True
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at repo_id has a default value of None
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at private has a default value of None
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at tags has a default value of None
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at license has a default value of None
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at pretrained_path has a default value of None
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.docstring | Warning: Unable to parse attribute docstring:             current step and additional steps going back).
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'n_obs_steps': {'required': False, 'dest': 'n_obs_steps', 'default': 1, 'help': ' ', 'type': <class 'int'>}
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'input_features': {'required': False, 'dest': 'input_features', 'default': {}, 'help': '`input_features` can be set to None/null in order to infer those values from the dataset.', 'type': typing.Optional[typing.Dict[str, lerobot.configs.types.PolicyFeature]]}
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'output_features': {'required': False, 'dest': 'output_features', 'default': {}, 'help': ' ', 'type': typing.Optional[typing.Dict[str, lerobot.configs.types.PolicyFeature]]}
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'device': {'required': False, 'dest': 'device', 'default': None, 'help': 'e.g. "cuda", "cuda:0", "cpu", or "mps"', 'type': typing.Optional[str]}
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'use_amp': {'required': False, 'dest': 'use_amp', 'default': False, 'help': '`use_amp` determines whether to use Automatic Mixed Precision (AMP) for training and evaluation. With AMP,\nautomatic gradient scaling is used.', 'type': <class 'bool'>}
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'use_peft': {'required': False, 'dest': 'use_peft', 'default': False, 'help': 'Whether the policy employed PEFT for training.', 'type': <class 'bool'>}
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'push_to_hub': {'required': False, 'dest': 'push_to_hub', 'default': True, 'help': 'type: ignore[assignment] # TODO: use a different name to avoid override', 'type': <class 'bool'>}
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'repo_id': {'required': False, 'dest': 'repo_id', 'default': None, 'type': typing.Optional[str]}
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'private': {'required': False, 'dest': 'private', 'default': None, 'help': 'Upload on private repository on the Hugging Face hub.', 'type': typing.Optional[bool]}
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'tags': {'required': False, 'dest': 'tags', 'default': None, 'help': 'Add tags to your policy on the hub.', 'type': typing.Optional[typing.List[str]]}
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'license': {'required': False, 'dest': 'license', 'default': None, 'help': 'Add tags to your policy on the hub.', 'type': typing.Optional[str]}
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.field_wrapper | Arg options for field 'pretrained_path': {'required': False, 'dest': 'pretrained_path', 'default': None, 'help': 'Either the repo ID of a model hosted on the Hub or a path to a directory containing weights\nsaved using `Policy.save_pretrained`. If not provided, the policy is initialized from scratch.', 'type': typing.Optional[pathlib.Path]}
2026-01-31 17:11:31 | DEBUG    | draccus.argparsing | 
POST PROCESSING

2026-01-31 17:11:31 | DEBUG    | draccus.argparsing | (raw) parsed args: Namespace()
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | from_dict for <class 'lerobot.policies.smolvla.configuration_smolvla.SmolVLAConfig'>
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = n_obs_steps, type = <class 'int'>
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = input_features, type = typing.Optional[dict[str, lerobot.configs.types.PolicyFeature]]
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decoding a Union field: typing.Optional[dict[str, lerobot.configs.types.PolicyFeature]]
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decoding a Dict field: dict[str, lerobot.configs.types.PolicyFeature]
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | from_dict for <class 'lerobot.configs.types.PolicyFeature'>
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = type, type = <enum 'FeatureType'>
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = shape, type = tuple[int, ...]
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decoding a Tuple field: tuple[int, ...]
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | from_dict for <class 'lerobot.configs.types.PolicyFeature'>
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = type, type = <enum 'FeatureType'>
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = shape, type = tuple[int, ...]
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | from_dict for <class 'lerobot.configs.types.PolicyFeature'>
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = type, type = <enum 'FeatureType'>
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = shape, type = tuple[int, ...]
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | from_dict for <class 'lerobot.configs.types.PolicyFeature'>
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = type, type = <enum 'FeatureType'>
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = shape, type = tuple[int, ...]
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = output_features, type = typing.Optional[dict[str, lerobot.configs.types.PolicyFeature]]
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | from_dict for <class 'lerobot.configs.types.PolicyFeature'>
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = type, type = <enum 'FeatureType'>
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = shape, type = tuple[int, ...]
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = device, type = typing.Optional[str]
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decoding a Union field: typing.Optional[str]
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = use_amp, type = <class 'bool'>
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = push_to_hub, type = <class 'bool'>
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = repo_id, type = typing.Optional[str]
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = private, type = typing.Optional[bool]
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decoding a Union field: typing.Optional[bool]
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = tags, type = typing.Optional[list[str]]
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decoding a Union field: typing.Optional[list[str]]
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decoding a List field: list[str]
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = license, type = typing.Optional[str]
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = chunk_size, type = <class 'int'>
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = n_action_steps, type = <class 'int'>
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = normalization_mapping, type = dict[str, lerobot.configs.types.NormalizationMode]
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decoding a Dict field: dict[str, lerobot.configs.types.NormalizationMode]
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = max_state_dim, type = <class 'int'>
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = max_action_dim, type = <class 'int'>
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = resize_imgs_with_padding, type = tuple[int, int]
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decoding a Tuple field: tuple[int, int]
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = empty_cameras, type = <class 'int'>
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = adapt_to_pi_aloha, type = <class 'bool'>
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = use_delta_joint_actions_aloha, type = <class 'bool'>
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = tokenizer_max_length, type = <class 'int'>
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = num_steps, type = <class 'int'>
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = use_cache, type = <class 'bool'>
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = freeze_vision_encoder, type = <class 'bool'>
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = train_expert_only, type = <class 'bool'>
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = train_state_proj, type = <class 'bool'>
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = optimizer_lr, type = <class 'float'>
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = optimizer_betas, type = tuple[float, float]
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decoding a Tuple field: tuple[float, float]
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = optimizer_eps, type = <class 'float'>
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = optimizer_weight_decay, type = <class 'float'>
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = optimizer_grad_clip_norm, type = <class 'float'>
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = scheduler_warmup_steps, type = <class 'int'>
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = scheduler_decay_steps, type = <class 'int'>
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = scheduler_decay_lr, type = <class 'float'>
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = vlm_model_name, type = <class 'str'>
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = load_vlm_weights, type = <class 'bool'>
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = add_image_special_tokens, type = <class 'bool'>
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = attention_mode, type = <class 'str'>
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = prefix_length, type = <class 'int'>
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = pad_language_to, type = <class 'str'>
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = num_expert_layers, type = <class 'int'>
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = num_vlm_layers, type = <class 'int'>
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = self_attn_every_n_layers, type = <class 'int'>
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = expert_width_multiplier, type = <class 'float'>
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = min_period, type = <class 'float'>
2026-01-31 17:11:31 | DEBUG    | draccus.parsers.decoding | Decode name = max_period, type = <class 'float'>
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.field_metavar | Metavar for type None: None
2026-01-31 17:11:31 | DEBUG    | draccus.help_formatter | action type: None, Result: , nargs: 0, default metavar: None
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.field_metavar | Metavar for type <class 'str'>: str
2026-01-31 17:11:31 | DEBUG    | draccus.help_formatter | action type: <class 'str'>, Result: str, nargs: None, default metavar: None
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at n_obs_steps has a default value of 1
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at input_features has a default value of {}
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at output_features has a default value of {}
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at device has a default value of None
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at use_amp has a default value of False
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at use_peft has a default value of False
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at push_to_hub has a default value of True
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at repo_id has a default value of None
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at private has a default value of None
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at tags has a default value of None
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at license has a default value of None
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at pretrained_path has a default value of None
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at chunk_size has a default value of 50
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at n_action_steps has a default value of 50
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at normalization_mapping has a default value of {'VISUAL': <NormalizationMode.IDENTITY: 'IDENTITY'>, 'STATE': <NormalizationMode.MEAN_STD: 'MEAN_STD'>, 'ACTION': <NormalizationMode.MEAN_STD: 'MEAN_STD'>}
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at max_state_dim has a default value of 32
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at max_action_dim has a default value of 32
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at resize_imgs_with_padding has a default value of (512, 512)
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at empty_cameras has a default value of 0
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at adapt_to_pi_aloha has a default value of False
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at use_delta_joint_actions_aloha has a default value of False
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at tokenizer_max_length has a default value of 48
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at num_steps has a default value of 10
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at use_cache has a default value of True
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at freeze_vision_encoder has a default value of True
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at train_expert_only has a default value of True
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at train_state_proj has a default value of True
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at optimizer_lr has a default value of 0.0001
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at optimizer_betas has a default value of (0.9, 0.95)
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at optimizer_eps has a default value of 1e-08
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at optimizer_weight_decay has a default value of 1e-10
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at optimizer_grad_clip_norm has a default value of 10
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at scheduler_warmup_steps has a default value of 1000
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at scheduler_decay_steps has a default value of 30000
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at scheduler_decay_lr has a default value of 2.5e-06
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at vlm_model_name has a default value of HuggingFaceTB/SmolVLM2-500M-Video-Instruct
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at load_vlm_weights has a default value of False
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at add_image_special_tokens has a default value of False
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at attention_mode has a default value of cross_attn
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at prefix_length has a default value of -1
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at pad_language_to has a default value of longest
2026-01-31 17:11:31 | DEBUG    | draccus.wrappers.dataclass_wrapper | wrapped field at num_expert_layers has a default value of -1
